Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 94    returnelement_2 -> LIST_PREDICATE
Rule 95    returnelement_2 -> EMPTY_PREDICATE
Rule 96    createlist -> OPEN_PAREN LIST createlist_2 CLOSE_PAREN
Rule 97    createlist_2 -> expresion createlist_2
Rule 98    createlist_2 -> empty
Rule 99    bloque -> imprimir
Rule 100   bloque -> expresion
Rule 101   bloque -> condicion
Rule 102   bloque -> lambda
Rule 103   bloque -> listfunctions
Rule 104   bloque -> llamada
Rule 105   main -> OPEN_PAREN MAIN main_2 CLOSE_PAREN
Rule 106   main -> empty
Rule 107   main_2 -> bloque main_2
Rule 108   main_2 -> empty
Rule 109   condicion -> OPEN_PAREN IF expresion bloque rellenar_gotof bloque CLOSE_PAREN
Rule 110   rellenar_gotof -> <empty>
Rule 111   lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
Rule 112   lambda_2 -> expresion
Rule 113   lambda_2 -> empty
Rule 114   append -> OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
Rule 115   append_2 -> returnlist append_2
Rule 116   append_2 -> empty
Rule 117   map -> OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
Rule 118   map_2 -> returnlist map_2
Rule 119   map_2 -> empty
Rule 120   map_3 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN
Rule 121   filter -> OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN
Rule 122   filter_2 -> OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN
Rule 123   filter_2 -> EVEN_PREDICATE
Rule 124   filter_2 -> INT_PREDICATE
Rule 125   filter_2 -> FLOAT_PREDICATE
Rule 126   tipo -> INT
Rule 127   tipo -> FLOAT
Rule 128   tipo -> CHAR
Rule 129   tipo -> VOID
Rule 130   tipo -> LIST
Rule 131   tipovars -> INT
Rule 132   tipovars -> FLOAT
Rule 133   tipovars -> CHAR
Rule 134   tipovars -> LIST
Rule 135   llamada -> OPEN_PAREN ID llamada_2 CLOSE_PAREN
Rule 136   llamada_2 -> expresion llamada_2
Rule 137   llamada_2 -> listfunctions llamada_2
Rule 138   llamada_2 -> empty
Rule 139   empty -> <empty>

Terminals, with rules where they appear

APPEND               : 114
CAR                  : 91
CDR                  : 87
CHAR                 : 128 133
CLOSE_PAREN          : 1 6 12 18 27 28 43 47 47 47 55 59 69 73 80 88 96 105 109 111 111 111 114 117 120 120 121 122 122 135
CTEC                 : 7 65 76
CTEF                 : 38 64 75
CTEI                 : 37 63 74
DECLARE              : 59
DEFINE               : 47
DIVIDE               : 35
EMPTY_PREDICATE      : 26 95
EQUAL                : 17
EVEN_PREDICATE       : 21 123
FALSE                : 20 90
FILTER               : 121
FLOAT                : 127 132
FLOAT_PREDICATE      : 23 125
FUNCTIONS            : 43
GT                   : 15
ID                   : 1 36 47 50 53 59 72 135
IF                   : 109
INT                  : 126 131
INT_PREDICATE        : 22 124
LAMBDA               : 111 120 122
LENGTH               : 92
LIST                 : 96 130 134
LIST_PREDICATE       : 24 94
LT                   : 14
MAIN                 : 105
MAP                  : 117
MINUS                : 33
NE                   : 16
NULL_PREDICATE       : 25 93
OPEN_PAREN           : 1 6 12 18 27 28 43 47 47 47 55 59 69 73 80 88 96 105 109 111 111 111 114 117 120 120 121 122 122 135
PLUS                 : 32
PRINT                : 6
PROGRAM              : 1
QUOTE                : 69 73
TIMES                : 34
TRUE                 : 19 89
VARS                 : 55
VOID                 : 129
error                : 

Nonterminals, with rules where they appear

append               : 81
append_2             : 114 115
bloque               : 47 107 109 109 111 120 122
condicion            : 101
createlist           : 83
createlist_2         : 96 97
declaracionfuncion   : 4
declaracionfuncion_2 : 43 45
declaracionvariables : 2
declaracionvariables_2 : 55 57
declare              : 57
declare_2            : 59
definircte           : 61 70
definirlista         : 62
definirlista_2       : 69 70
empty                : 3 5 46 51 54 58 71 77 98 106 108 113 116 119 138
exp                  : 11 12 12 18 27 27 28 28
expresion            : 8 97 100 109 112 136
expresionesunarias   : 13
expresionesunarias_2 : 18
filter               : 86
filter_2             : 121
funcion              : 45
imprimir             : 99
imprimir_2           : 6
lambda               : 9 102
lambda_2             : 111
lista                : 80 82
lista_2              : 73 74 75 76
listfunctions        : 10 103 137
llamada              : 30 85 104
llamada_2            : 135 136 137
main                 : 1
main_2               : 105 107
map                  : 84
map_2                : 117 118
map_3                : 117
np_create_dirFunc    : 47
np_create_dirFuncVars : 55
np_create_funcObject : 43
np_create_varTable   : 59
np_definicionc       : 65
np_definicionf       : 64
np_definicioni       : 63
np_idparam           : 50
np_stackCTEC         : 7
np_stackCTEF         : 38
np_stackCTEI         : 37
np_stackCTEID        : 36
np_varTabFunc        : 47
param                : 53 111 120 122
programa             : 0
programa_2           : 1
programa_3           : 1
rellenar_gotof       : 109
returnelement        : 31 78
returnelement_2      : 88
returnlist           : 79 88 114 114 115 117 118 121
returnlist_2         : 80
signos1              : 27
signos2              : 28
signosrelacionales   : 12
tipo                 : 47
tipovars             : 50
typeparam            : 47 50
varcte               : 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN_PAREN PROGRAM ID programa_2 programa_3 main CLOSE_PAREN

    OPEN_PAREN      shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN_PAREN . PROGRAM ID programa_2 programa_3 main CLOSE_PAREN

    PROGRAM         shift and go to state 3


state 3

    (1) programa -> OPEN_PAREN PROGRAM . ID programa_2 programa_3 main CLOSE_PAREN

    ID              shift and go to state 4


state 4

    (1) programa -> OPEN_PAREN PROGRAM ID . programa_2 programa_3 main CLOSE_PAREN
    (2) programa_2 -> . declaracionvariables
    (3) programa_2 -> . empty
    (55) declaracionvariables -> . OPEN_PAREN VARS np_create_dirFuncVars declaracionvariables_2 CLOSE_PAREN
    (139) empty -> .

  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    OPEN_PAREN      shift and go to state 5
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

  ! OPEN_PAREN      [ reduce using rule 139 (empty -> .) ]

    programa_2                     shift and go to state 6
    declaracionvariables           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (55) declaracionvariables -> OPEN_PAREN . VARS np_create_dirFuncVars declaracionvariables_2 CLOSE_PAREN

    VARS            shift and go to state 9


state 6

    (1) programa -> OPEN_PAREN PROGRAM ID programa_2 . programa_3 main CLOSE_PAREN
    (4) programa_3 -> . declaracionfuncion
    (5) programa_3 -> . empty
    (43) declaracionfuncion -> . OPEN_PAREN FUNCTIONS np_create_funcObject declaracionfuncion_2 CLOSE_PAREN
    (139) empty -> .

  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    OPEN_PAREN      shift and go to state 10
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

  ! OPEN_PAREN      [ reduce using rule 139 (empty -> .) ]

    programa_3                     shift and go to state 11
    declaracionfuncion             shift and go to state 12
    empty                          shift and go to state 13

state 7

    (2) programa_2 -> declaracionvariables .

    OPEN_PAREN      reduce using rule 2 (programa_2 -> declaracionvariables .)
    CLOSE_PAREN     reduce using rule 2 (programa_2 -> declaracionvariables .)


state 8

    (3) programa_2 -> empty .

    OPEN_PAREN      reduce using rule 3 (programa_2 -> empty .)
    CLOSE_PAREN     reduce using rule 3 (programa_2 -> empty .)


state 9

    (55) declaracionvariables -> OPEN_PAREN VARS . np_create_dirFuncVars declaracionvariables_2 CLOSE_PAREN
    (56) np_create_dirFuncVars -> .

    OPEN_PAREN      reduce using rule 56 (np_create_dirFuncVars -> .)
    CLOSE_PAREN     reduce using rule 56 (np_create_dirFuncVars -> .)

    np_create_dirFuncVars          shift and go to state 14

state 10

    (43) declaracionfuncion -> OPEN_PAREN . FUNCTIONS np_create_funcObject declaracionfuncion_2 CLOSE_PAREN

    FUNCTIONS       shift and go to state 15


state 11

    (1) programa -> OPEN_PAREN PROGRAM ID programa_2 programa_3 . main CLOSE_PAREN
    (105) main -> . OPEN_PAREN MAIN main_2 CLOSE_PAREN
    (106) main -> . empty
    (139) empty -> .

    OPEN_PAREN      shift and go to state 16
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    main                           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (4) programa_3 -> declaracionfuncion .

    OPEN_PAREN      reduce using rule 4 (programa_3 -> declaracionfuncion .)
    CLOSE_PAREN     reduce using rule 4 (programa_3 -> declaracionfuncion .)


state 13

    (5) programa_3 -> empty .

    OPEN_PAREN      reduce using rule 5 (programa_3 -> empty .)
    CLOSE_PAREN     reduce using rule 5 (programa_3 -> empty .)


state 14

    (55) declaracionvariables -> OPEN_PAREN VARS np_create_dirFuncVars . declaracionvariables_2 CLOSE_PAREN
    (57) declaracionvariables_2 -> . declare declaracionvariables_2
    (58) declaracionvariables_2 -> . empty
    (59) declare -> . OPEN_PAREN DECLARE ID declare_2 np_create_varTable CLOSE_PAREN
    (139) empty -> .

    OPEN_PAREN      shift and go to state 19
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    declaracionvariables_2         shift and go to state 20
    declare                        shift and go to state 21
    empty                          shift and go to state 22

state 15

    (43) declaracionfuncion -> OPEN_PAREN FUNCTIONS . np_create_funcObject declaracionfuncion_2 CLOSE_PAREN
    (44) np_create_funcObject -> .

    OPEN_PAREN      reduce using rule 44 (np_create_funcObject -> .)
    CLOSE_PAREN     reduce using rule 44 (np_create_funcObject -> .)

    np_create_funcObject           shift and go to state 23

state 16

    (105) main -> OPEN_PAREN . MAIN main_2 CLOSE_PAREN

    MAIN            shift and go to state 24


state 17

    (1) programa -> OPEN_PAREN PROGRAM ID programa_2 programa_3 main . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 25


state 18

    (106) main -> empty .

    CLOSE_PAREN     reduce using rule 106 (main -> empty .)


state 19

    (59) declare -> OPEN_PAREN . DECLARE ID declare_2 np_create_varTable CLOSE_PAREN

    DECLARE         shift and go to state 26


state 20

    (55) declaracionvariables -> OPEN_PAREN VARS np_create_dirFuncVars declaracionvariables_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 27


state 21

    (57) declaracionvariables_2 -> declare . declaracionvariables_2
    (57) declaracionvariables_2 -> . declare declaracionvariables_2
    (58) declaracionvariables_2 -> . empty
    (59) declare -> . OPEN_PAREN DECLARE ID declare_2 np_create_varTable CLOSE_PAREN
    (139) empty -> .

    OPEN_PAREN      shift and go to state 19
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    declare                        shift and go to state 21
    declaracionvariables_2         shift and go to state 28
    empty                          shift and go to state 22

state 22

    (58) declaracionvariables_2 -> empty .

    CLOSE_PAREN     reduce using rule 58 (declaracionvariables_2 -> empty .)


state 23

    (43) declaracionfuncion -> OPEN_PAREN FUNCTIONS np_create_funcObject . declaracionfuncion_2 CLOSE_PAREN
    (45) declaracionfuncion_2 -> . funcion declaracionfuncion_2
    (46) declaracionfuncion_2 -> . empty
    (47) funcion -> . OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN
    (139) empty -> .

    OPEN_PAREN      shift and go to state 29
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    declaracionfuncion_2           shift and go to state 30
    funcion                        shift and go to state 31
    empty                          shift and go to state 32

state 24

    (105) main -> OPEN_PAREN MAIN . main_2 CLOSE_PAREN
    (107) main_2 -> . bloque main_2
    (108) main_2 -> . empty
    (99) bloque -> . imprimir
    (100) bloque -> . expresion
    (101) bloque -> . condicion
    (102) bloque -> . lambda
    (103) bloque -> . listfunctions
    (104) bloque -> . llamada
    (139) empty -> .
    (6) imprimir -> . OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (109) condicion -> . OPEN_PAREN IF expresion bloque rellenar_gotof bloque CLOSE_PAREN
    (111) lambda -> . OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (78) listfunctions -> . returnelement
    (79) listfunctions -> . returnlist
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 139 (empty -> .)
    OPEN_PAREN      shift and go to state 33
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    main_2                         shift and go to state 34
    bloque                         shift and go to state 35
    empty                          shift and go to state 36
    imprimir                       shift and go to state 37
    expresion                      shift and go to state 38
    condicion                      shift and go to state 39
    lambda                         shift and go to state 40
    listfunctions                  shift and go to state 41
    llamada                        shift and go to state 42
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 25

    (1) programa -> OPEN_PAREN PROGRAM ID programa_2 programa_3 main CLOSE_PAREN .

    $end            reduce using rule 1 (programa -> OPEN_PAREN PROGRAM ID programa_2 programa_3 main CLOSE_PAREN .)


state 26

    (59) declare -> OPEN_PAREN DECLARE . ID declare_2 np_create_varTable CLOSE_PAREN

    ID              shift and go to state 59


state 27

    (55) declaracionvariables -> OPEN_PAREN VARS np_create_dirFuncVars declaracionvariables_2 CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 55 (declaracionvariables -> OPEN_PAREN VARS np_create_dirFuncVars declaracionvariables_2 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 55 (declaracionvariables -> OPEN_PAREN VARS np_create_dirFuncVars declaracionvariables_2 CLOSE_PAREN .)


state 28

    (57) declaracionvariables_2 -> declare declaracionvariables_2 .

    CLOSE_PAREN     reduce using rule 57 (declaracionvariables_2 -> declare declaracionvariables_2 .)


state 29

    (47) funcion -> OPEN_PAREN . DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN

    DEFINE          shift and go to state 60


state 30

    (43) declaracionfuncion -> OPEN_PAREN FUNCTIONS np_create_funcObject declaracionfuncion_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 61


state 31

    (45) declaracionfuncion_2 -> funcion . declaracionfuncion_2
    (45) declaracionfuncion_2 -> . funcion declaracionfuncion_2
    (46) declaracionfuncion_2 -> . empty
    (47) funcion -> . OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN
    (139) empty -> .

    OPEN_PAREN      shift and go to state 29
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    funcion                        shift and go to state 31
    declaracionfuncion_2           shift and go to state 62
    empty                          shift and go to state 32

state 32

    (46) declaracionfuncion_2 -> empty .

    CLOSE_PAREN     reduce using rule 46 (declaracionfuncion_2 -> empty .)


state 33

    (6) imprimir -> OPEN_PAREN . PRINT imprimir_2 CLOSE_PAREN
    (12) expresion -> OPEN_PAREN . signosrelacionales exp exp CLOSE_PAREN
    (109) condicion -> OPEN_PAREN . IF expresion bloque rellenar_gotof bloque CLOSE_PAREN
    (111) lambda -> OPEN_PAREN . OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (135) llamada -> OPEN_PAREN . ID llamada_2 CLOSE_PAREN
    (27) exp -> OPEN_PAREN . signos1 exp exp CLOSE_PAREN
    (28) exp -> OPEN_PAREN . signos2 exp exp CLOSE_PAREN
    (18) expresionesunarias -> OPEN_PAREN . expresionesunarias_2 exp CLOSE_PAREN
    (88) returnelement -> OPEN_PAREN . returnelement_2 returnlist CLOSE_PAREN
    (80) returnlist -> OPEN_PAREN . returnlist_2 lista CLOSE_PAREN
    (114) append -> OPEN_PAREN . APPEND returnlist returnlist append_2 CLOSE_PAREN
    (96) createlist -> OPEN_PAREN . LIST createlist_2 CLOSE_PAREN
    (117) map -> OPEN_PAREN . MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> OPEN_PAREN . FILTER filter_2 returnlist CLOSE_PAREN
    (14) signosrelacionales -> . LT
    (15) signosrelacionales -> . GT
    (16) signosrelacionales -> . NE
    (17) signosrelacionales -> . EQUAL
    (32) signos1 -> . PLUS
    (33) signos1 -> . MINUS
    (34) signos2 -> . TIMES
    (35) signos2 -> . DIVIDE
    (21) expresionesunarias_2 -> . EVEN_PREDICATE
    (22) expresionesunarias_2 -> . INT_PREDICATE
    (23) expresionesunarias_2 -> . FLOAT_PREDICATE
    (24) expresionesunarias_2 -> . LIST_PREDICATE
    (25) expresionesunarias_2 -> . NULL_PREDICATE
    (26) expresionesunarias_2 -> . EMPTY_PREDICATE
    (91) returnelement_2 -> . CAR
    (92) returnelement_2 -> . LENGTH
    (93) returnelement_2 -> . NULL_PREDICATE
    (94) returnelement_2 -> . LIST_PREDICATE
    (95) returnelement_2 -> . EMPTY_PREDICATE
    (87) returnlist_2 -> . CDR

    PRINT           shift and go to state 64
    IF              shift and go to state 66
    OPEN_PAREN      shift and go to state 63
    ID              shift and go to state 67
    APPEND          shift and go to state 73
    LIST            shift and go to state 74
    MAP             shift and go to state 75
    FILTER          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    NE              shift and go to state 79
    EQUAL           shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    EVEN_PREDICATE  shift and go to state 85
    INT_PREDICATE   shift and go to state 86
    FLOAT_PREDICATE shift and go to state 87
    LIST_PREDICATE  shift and go to state 88
    NULL_PREDICATE  shift and go to state 89
    EMPTY_PREDICATE shift and go to state 90
    CAR             shift and go to state 91
    LENGTH          shift and go to state 92
    CDR             shift and go to state 93

    signosrelacionales             shift and go to state 65
    signos1                        shift and go to state 68
    signos2                        shift and go to state 69
    expresionesunarias_2           shift and go to state 70
    returnelement_2                shift and go to state 71
    returnlist_2                   shift and go to state 72

state 34

    (105) main -> OPEN_PAREN MAIN main_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 94


state 35

    (107) main_2 -> bloque . main_2
    (107) main_2 -> . bloque main_2
    (108) main_2 -> . empty
    (99) bloque -> . imprimir
    (100) bloque -> . expresion
    (101) bloque -> . condicion
    (102) bloque -> . lambda
    (103) bloque -> . listfunctions
    (104) bloque -> . llamada
    (139) empty -> .
    (6) imprimir -> . OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (109) condicion -> . OPEN_PAREN IF expresion bloque rellenar_gotof bloque CLOSE_PAREN
    (111) lambda -> . OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (78) listfunctions -> . returnelement
    (79) listfunctions -> . returnlist
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 139 (empty -> .)
    OPEN_PAREN      shift and go to state 33
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    bloque                         shift and go to state 35
    main_2                         shift and go to state 95
    empty                          shift and go to state 36
    imprimir                       shift and go to state 37
    expresion                      shift and go to state 38
    condicion                      shift and go to state 39
    lambda                         shift and go to state 40
